,date,game,score,league,season,game_id,home,away,score_home,actual,predicted,prob_home,prob_draw,prob_away,correct
0,2020-10-01,Leksands IF  - Örebro HK,3 - 5,shl,2020/21,490420.0,Leksands IF,Örebro HK,3.0,away,away,0.38,0.22,0.4,1
1,2020-10-01,Luleå HF  - HV 71,5 - 4,shl,2020/21,490424.0,Luleå HF,HV 71,5.0,home,home,0.76,0.1,0.14,1
2,2020-10-01,Skellefteå AIK  - Frölunda HC,3 - 1,shl,2020/21,490425.0,Skellefteå AIK,Frölunda HC,3.0,home,home,0.52,0.21,0.27,1
3,2020-10-01,Växjö Lakers HC  - Rögle BK,2 - 1,shl,2020/21,490427.0,Växjö Lakers HC,Rögle BK,2.0,home,home,0.37,0.29,0.34,1
4,2020-10-01,Linköping HC  - Brynäs IF,5 - 4,shl,2020/21,490428.0,Linköping HC,Brynäs IF,5.0,draw,home,0.45,0.32,0.23,0
5,2020-10-01,IK Oskarshamn  - Färjestad BK,4 - 2,shl,2020/21,490429.0,IK Oskarshamn,Färjestad BK,4.0,home,home,0.44,0.33,0.23,1
6,2020-10-03,Luleå HF  - Växjö Lakers HC,2 - 1,shl,2020/21,490431.0,Luleå HF,Växjö Lakers HC,2.0,home,home,0.47,0.26,0.27,1
7,2020-10-03,Brynäs IF  - Skellefteå AIK,3 - 2,shl,2020/21,490432.0,Brynäs IF,Skellefteå AIK,3.0,home,home,0.41,0.26,0.33,1
8,2020-10-03,Färjestad BK  - IF Malmö Redhawks,2 - 4,shl,2020/21,490434.0,Färjestad BK,IF Malmö Redhawks,2.0,away,home,0.39,0.28,0.33,0
9,2020-10-03,HV 71  - IK Oskarshamn,6 - 3,shl,2020/21,490435.0,HV 71,IK Oskarshamn,6.0,home,home,0.44,0.28,0.28,1
10,2020-10-03,Örebro HK  - Linköping HC,6 - 4,shl,2020/21,490436.0,Örebro HK,Linköping HC,6.0,home,home,0.53,0.16,0.31,1
11,2020-10-03,Frölunda HC  - Leksands IF,4 - 2,shl,2020/21,490437.0,Frölunda HC,Leksands IF,4.0,home,home,0.73,0.11,0.16,1
